donation_id,supporter_id,donation_type,donation_date,channel_source,currency_code,amount,estimated_value,impact_unit,is_recurring,campaign_name,notes,referral_post_id
1,42,Monetary,2025-12-31,Campaign,PHP,717.18,717.18,pesos,f,,In support of safehouse operations,
2,25,Time,2025-12-02,Event,,,35.15,hours,t,Year-End Hope,Community outreach support,
3,19,Monetary,2024-12-02,PartnerReferral,PHP,1074.65,1074.65,pesos,f,,Campaign support,
4,33,Monetary,2023-09-11,PartnerReferral,PHP,1230.56,1230.56,pesos,f,,In support of safehouse operations,
5,24,InKind,2023-11-08,SocialMedia,,,1177.41,items,t,GivingTuesday,In support of safehouse operations,421
6,25,Monetary,2025-09-18,Direct,PHP,678.86,678.86,pesos,t,,Campaign support,
7,25,Time,2024-12-14,Event,,,37.53,hours,t,Year-End Hope,Campaign support,
8,23,Monetary,2024-11-21,Direct,PHP,600.64,600.64,pesos,f,GivingTuesday,Campaign support,
9,54,InKind,2023-09-25,Campaign,,,911.84,items,t,,Monthly contribution,
10,36,Monetary,2023-04-16,Event,PHP,1677.73,1677.73,pesos,f,Summer of Safety,In support of safehouse operations,
11,13,Time,2023-02-10,Event,,,11.39,hours,f,,In support of safehouse operations,
12,26,Monetary,2024-11-20,Direct,PHP,1773.19,1773.19,pesos,t,GivingTuesday,Event donation,
13,25,InKind,2025-08-30,Direct,,,433.32,items,t,,Campaign support,
14,47,Monetary,2025-10-07,PartnerReferral,PHP,1541.75,1541.75,pesos,f,,In support of safehouse operations,
15,1,InKind,2023-07-02,Event,,,300.00,items,t,,Campaign support,
16,45,Monetary,2024-10-25,Campaign,PHP,4026.84,4026.84,pesos,t,,Monthly contribution,
17,26,SocialMedia,2023-08-11,Event,,,4.30,campaigns,t,,Community outreach support,
18,51,Time,2026-01-06,Direct,,,17.79,hours,f,,Monthly contribution,
19,4,Monetary,2026-03-01,Event,PHP,342.96,342.96,pesos,t,,Community outreach support,
20,45,Monetary,2023-08-31,Campaign,PHP,962.42,962.42,pesos,t,,Event donation,
21,41,Monetary,2024-01-13,Event,PHP,1345.15,1345.15,pesos,f,,Monthly contribution,
22,22,Monetary,2025-11-13,Campaign,PHP,1109.83,1109.83,pesos,f,,Recurring gift,
23,37,Time,2024-02-06,Direct,,,21.44,hours,f,,Campaign support,
24,54,SocialMedia,2023-04-27,PartnerReferral,,,3.05,campaigns,t,Summer of Safety,In support of safehouse operations,
25,9,Monetary,2024-11-04,SocialMedia,PHP,1796.47,1796.47,pesos,f,Year-End Hope,Campaign support,779
26,29,Monetary,2025-09-28,Event,PHP,1083.86,1083.86,pesos,f,,Community outreach support,
27,7,InKind,2023-10-19,Event,,,826.93,items,t,,Community outreach support,
28,54,Skills,2025-06-15,PartnerReferral,,,11.27,hours,t,Back to School,Community outreach support,
29,31,Monetary,2023-12-26,SocialMedia,PHP,1014.15,1014.15,pesos,t,,Monthly contribution,61
30,4,InKind,2023-03-15,SocialMedia,,,439.51,items,t,,Monthly contribution,159
31,50,Time,2025-01-24,PartnerReferral,,,32.95,hours,f,,Community outreach support,
32,5,Skills,2024-01-18,SocialMedia,,,12.59,hours,f,,Monthly contribution,716
33,37,Monetary,2025-01-12,Campaign,PHP,1432.02,1432.02,pesos,f,,Recurring gift,
34,7,Monetary,2025-12-28,SocialMedia,PHP,938.45,938.45,pesos,t,,In support of safehouse operations,187
35,36,Monetary,2023-03-15,Direct,PHP,826.28,826.28,pesos,f,,In support of safehouse operations,
36,8,Monetary,2023-11-06,SocialMedia,PHP,766.29,766.29,pesos,t,,Event donation,421
37,21,Monetary,2023-07-25,Campaign,PHP,1104.16,1104.16,pesos,f,Back to School,Campaign support,
38,16,Monetary,2025-07-15,Event,PHP,568.91,568.91,pesos,f,Back to School,Campaign support,
39,25,InKind,2025-04-28,Direct,,,437.14,items,t,,Monthly contribution,
40,32,SocialMedia,2023-02-02,PartnerReferral,,,2.60,campaigns,f,,Monthly contribution,
41,23,Time,2025-03-26,Event,,,31.14,hours,f,,Campaign support,
42,6,SocialMedia,2023-03-22,Direct,,,11.87,campaigns,f,,Monthly contribution,
43,16,InKind,2025-11-03,Campaign,,,300.00,items,f,Year-End Hope,Monthly contribution,
44,33,InKind,2023-09-13,Direct,,,313.53,items,f,,Recurring gift,
45,19,Time,2025-11-12,Campaign,,,8.16,hours,f,GivingTuesday,Recurring gift,
46,5,Monetary,2023-12-20,Campaign,PHP,2022.07,2022.07,pesos,f,Year-End Hope,Recurring gift,
47,24,Monetary,2024-10-25,Event,PHP,857.65,857.65,pesos,t,,Event donation,
48,25,InKind,2023-11-10,PartnerReferral,,,300.00,items,t,Year-End Hope,Recurring gift,
49,25,Monetary,2025-11-23,Event,PHP,711.25,711.25,pesos,t,GivingTuesday,Recurring gift,
50,43,Monetary,2023-08-12,Direct,PHP,436.40,436.40,pesos,f,,Recurring gift,
51,10,InKind,2024-10-18,PartnerReferral,,,336.58,items,f,,Monthly contribution,
52,12,Time,2023-02-24,Event,,,19.07,hours,f,,Recurring gift,
53,55,Time,2023-11-03,PartnerReferral,,,5.23,hours,f,Year-End Hope,Recurring gift,
54,15,Monetary,2024-09-15,PartnerReferral,PHP,675.66,675.66,pesos,f,,Recurring gift,
